 306,   82,   81, 2883, 2952
 307, 3075, 2883,   81,  721
 308,  899,   25,  622,  952
 309, 1244, 1105,  133, 1353
 310,  217, 1755, 1530, 1651
 311, 1985, 2113, 2062,  218
 312, 2345, 2380, 2308,  261
 313,  340, 2437, 2382, 2482
 314, 2596, 2619, 2637,  376
 315, 2682, 2691, 2663,  375
 316,  411, 2725, 2691, 2682
 317, 2806, 2907, 2919,  481
 318, 2991, 3190, 2981, 3179
 319, 3136,  548, 3003, 3061
 320, 3018,  577, 3109,  547
 321,   83,  722,  576, 2963
 322,  722,   82, 2952,  576
 323,  900,   24,  621,  951
 324,  900,  951,  133, 1105
 325,  175, 1807, 1753, 1651
 326, 1650, 2847, 1753,  174
 327, 1957,  260, 2274, 2046
 328, 2274, 2312, 2345,  261
 329, 2397, 2445, 2348,  299
 330, 2622, 2646, 2595, 3400
 331, 2646,  410, 2672,  411
 332, 3237,  446, 2785, 2989
 333, 2996, 3191, 3021, 3156
 334, 3035,  547, 3063, 3059
 335,   84,   83, 2963, 2884
 336,  901,   23,  620,  950
 337,  950,  132, 1104,  901
 338,  131, 1243, 1103, 2832
 339, 1754,  216, 1650, 1531
 340, 1957, 2045, 2122,  260
 341, 2273,  299, 2224, 2165
 342, 3474, 2446, 2514, 2519
 343, 2645, 2580, 2681,  409
 344, 2645,  409, 2662,  410
 345,  445, 3033, 2785, 3282
 346, 2995,  523, 3021,  479
 347, 3004,  546, 3064, 3057
 348, 2884, 2971,  575, 2953
 349,   85,   84, 2884, 2953
 350,  949,  619,   21,  903
 351, 1102, 2832,  949,  903
 352, 1215, 1573, 1449, 1338
 353,  215, 1664, 1763, 2518
 354, 2163, 2439, 2391,  259
 355, 2524, 2514,  298, 3390
 356, 3457, 2615, 2874, 2585
 357, 2693,  409, 2681,  373
 358, 2741, 2721, 2762, 3279
 359, 2777, 2762,  444, 2770
 360, 3051, 3028, 3066,  524
 361,  574,  575, 3014, 2976
 362, 3074, 2953,  575,  574
 363,  723,   85, 2953, 3074
 364,  948,  618,  617,  947
 365, 1230, 2822,  129, 1345
 366, 1760, 1659,  213, 3173
 367, 2507, 3224, 2569, 3298
 368, 2454,  297, 2458, 3298
 369,  296, 3392, 2549, 3401
 370, 2549,  336, 3465, 2588
 371, 2946, 2726,  407, 2872
 372, 2872, 2742,  408, 2946
 373, 2782, 2783, 2770,  443
 374, 3014, 3028, 3006, 2976
 375, 2885, 2976,  573, 2966
 376,   87,   86, 2885, 2966
 377, 3074, 2885,   86,  723
 378,  904,   20,  616,  946
 379,  129,  904,  946, 1101
 380, 1246, 1101,  128, 1356
 381, 1653, 1768, 1543,  170
 382,  256, 2047, 1958, 2124
 383, 2271, 3391, 2311, 2342
 384, 3488, 2441, 2343, 2394
 385,  371, 2560, 2704, 2726
 386, 2738, 3333, 2703, 3352
 387,  442, 2760, 2711, 2701
 388, 3010, 3164,  526, 3055
 389,  573,  544, 3044, 3017
 390,   88,   87, 2966,  572
 391,  905,   19,  615,  945
 392,  128,  905,  945, 1100
 393, 1247, 1100,  127, 1343
 394, 1825,  169, 3299, 1544
 395,  212, 2124, 1958, 1906
 396, 2222, 2270,  295, 3391
 397, 2394, 2440, 3504, 2491
 398, 3525, 2568,  335, 2491
 399, 2679, 2652, 2575,  370
 400,  405, 2661, 2652, 2679
 401, 2733, 3209, 2757,  441
 402,  475, 2772, 2761, 3209
 403, 3055, 3050, 3040,  543
 404,   89,  724, 2967, 2886
 405,  572, 2967,  724,   88
 406,  906,   18,  614,  944
 407,  127,  906,  944, 1099
 408, 1229, 1099, 1668, 1575
 409, 1756, 3366, 1658, 3299
 410, 2309, 2276, 2227, 2352
 411, 2390, 2310, 2353, 3495
 412,  293, 2453, 2390, 3495
 413, 2610, 2540, 2576,  369
 414, 2855, 2633, 2932,  404
 415, 2728, 2867, 2709,  440
 416, 2745, 2765, 2733, 2728
 417,  474, 2773, 2765, 2745
 418,  528, 3049, 2901, 2775
 419, 2886, 2977,  571, 2954
 420,   90,   89, 2886, 2954
 421,  943,  613,   16,  908
 422,  908,   16,  612,  942
 423, 1336, 1447, 1217,  125
 424, 1752, 1662,  209, 2172
 425, 2223, 2101,  253, 2260
 426, 3487, 2304,  292, 3497
 427, 3470, 2625,  368, 2632
 428,  404, 2705, 2707, 3341
 429, 2603, 2587, 2624,  473
 430,  473, 3220, 2763, 2603
 431,  541, 2900, 3133, 3016
 432,  540,  571, 3016, 3107
 433,  725,  570, 2887,   91
 434,  725,   90, 2954,  570
 435,  943,  126, 1668,  907
 436,  909,   15,  611,  941
 437, 1336, 1466,  167, 1556
 438, 1751, 1975,  209, 1662
 439, 2101, 2030, 2173,  253
 440, 2304, 2351, 2408,  292
 441, 2475, 2429, 2516, 3540
 442, 2640,  368, 2625, 2648
 443, 2659, 2675,  402, 2537
 444, 2537, 2564, 2586, 2659
 445, 2624, 2587, 2515,  472
 446, 2803, 2618, 2930, 2776
 447, 2618, 3134, 3108, 2811
 448,  569, 2887, 2959,  539
 449,   92,   91, 2887,  569
 450, 1236, 1090,  942,  909
 451,  940,  910, 1091,  124
 452, 1640,  166, 3213, 1579
 453, 1895, 1745, 1820,  208
 454, 1955,  251, 2040, 1898
 455, 2219, 3528, 2302, 2269
 456, 2388,  330, 2434, 2340
 457, 2710,  402, 2675,  367
 458, 2378, 2444, 2484, 2513
 459, 2404, 2533, 2487, 2444
 460,  471, 2939, 2533, 2404
 461, 2282,  538, 2956,  530
 462, 3088,  569,  539, 2935
 463,   93,   92,  569,  568
 464,  910,   14,  609,  939
 465,  910,  939,  123, 1091
 466, 1098, 2833, 2913, 1240
 467, 1744,  207, 1646, 1819
 468, 3413, 2126, 1955,  207
 469, 2268, 3529, 3528, 2219
 470, 2388, 2433, 2496,  330
 471, 3451, 2815, 2532, 2504
 472,  400, 2379, 2346, 3434
 473, 2220,  436, 2277,  400
 474, 2118, 2402, 2359, 2316
 475,  531, 2182,  470, 2130
 476, 2284,  537, 2282, 2228
 477,   94,  726, 2957,  567
 478,  568, 2957,  726,   93
 479,  938,  608,   12,  912
 480, 1097, 2833,  938,  912
 481, 1445, 1219, 1567,  163
 482, 1652, 3303, 3357,  206
 483, 2430, 2383,  250, 2160
 484, 2300,  365, 2815, 2469
 485, 3454, 2346,  365, 2300
 486, 2220, 2171, 2106, 2050
 487,  470, 2058, 1954, 2039
 488, 3106, 1965, 3141, 1904
 489, 1966, 1904,  536, 1750
 490,   94,  567, 2888,   95
 491,  937,  607,   11,  913
 492,  913,   11,  606,  936
 493, 1567, 2035, 3203,  163
 494, 3275, 2095, 2943, 1867
 495, 2505, 2428, 2349, 2387
 496, 2387, 2349,  248, 2425
 497, 2841, 2914, 2910, 2810
 498, 2164, 2347, 3430, 2264
 499,  363, 2210, 2347, 2164
 500, 2017,  398, 3261, 2086
 501, 1729, 3200, 3146,  469
 502, 1731, 2120, 1562, 3145
 503, 1536, 1633, 3096,  535
 504, 1634, 1359, 1750,  536
 505,  727, 2844, 1961,   96
 506, 1961, 2844, 1831,  565
 507,  122, 2102,  937,  913
 508,  935,  605,    9,  915
 509, 2091, 2044,  204, 2167
 510, 2044, 3242, 2094, 2298
 511, 2295, 2425, 2248, 2254
 512, 2206, 2079, 3321,  326
 513, 1934, 1843, 2000, 2143
 514,  397, 1800, 1720, 1629
 515, 1813, 1717,  434, 1880
 516, 1462, 1508, 1322, 1335
 517, 1054, 3078, 1223,  111
 518, 1079, 1184,  877,  534
 519,  854, 1069, 1081,  841
 520, 1961, 1062,  860,   96
 521,  914,  935, 2849,  121
 522,  934,  604,  603,  933
 523, 1443, 1561, 1997, 3132
 524, 1644, 1986, 1814, 1735
 525,  246, 1938, 2085, 2104
 526, 3320, 2129, 2012, 1968
 527, 1818, 1874, 3260, 1968
 528,  361, 1723, 1702, 1624
 529, 1616, 1407, 1482, 1629
 530, 1083, 1203, 1287, 1209
 531,  853, 1077, 1059,  844
 532,  839, 1053, 1065,  855
 533,   54,  685,  839,  855
 534,  685,  684,  866,  839
 535,  533, 1067,  857,  846
 536,  681,  680,  848,  846
 537,  850, 3077,  676,  675
 538,  677,  676, 3077,  854
 539,  120, 1570, 1443, 3132
 540,  932,  602,    7,  917
 541, 1734, 1986, 1644, 1560
 542, 2038, 1944, 1891,  201
 543, 3229, 3186, 1930, 2075
 544, 1620, 1769, 1519,  324
 545, 1395, 1494, 1514, 1300
 546,  844,  859,  690,   55
 547,  859,  863,  691,  690
 548,  844, 1059, 1064,  859
 549,  853,  844,   55,  689
 550,  916,    8,  602,  932
 551,  917,    7,  601,  931
 552, 2088, 1220,  117, 1331
 553, 1939, 2032, 1962, 1866
 554, 2005, 2070, 2059, 3228
 555, 1730, 1777,  284, 3105
 556, 1433, 1406, 1326, 1319
 557,  852,  867,  694,   56
 558,  696,  695,  837,  871
 559,  695,  694,  867,  837
 560,  693,  692, 1051,  851
 561, 1227, 1119,  118, 1419
 562,  918,    6,  600,  930
 563, 1331, 1467, 2244,  158
 564, 2127, 2140,  199, 1935
 565, 1801, 1865, 1928, 1882
 566, 1725, 3233, 3189, 1618
 567,  878,  322, 1080, 3079
 568,  845,  838,  701,  700
 569,  698,   57,  868,  322
 570,  697,  696,  871,  842
 571, 1092,  931,  918, 1235
 572,  929,  599,    4,  920
 573, 1733, 2092, 1641,  116
 574, 1512, 1329, 1411, 1505
 575,  704,  703,  875,  865
 576,  706,   59,  847,  876
 577, 1299, 1194, 1293, 1372
 578, 1674, 1678, 1677, 3344
 579,  992,  770,  785,  990
 580,  780,  660,  659,  779
 581,  989,  780,  779,  996
 582,  765,  979,  994,  768
 583,  840,  872, 1070, 1061
 584,  872,  840,   60,  709
 585,  876,  856,  707,  706
 586,  919,  929, 1733,  116
 587,  928,  598,    3,  921
 588, 1537, 1430, 1615, 1983
 589, 1685, 1920, 1872, 1924
 590, 1614, 1784, 1714, 1484
 591, 1052,  865,  875, 1073
 592, 1212, 1005, 1052, 1284
 593, 1234, 1347,  928,  921
 594,  927,  597,  596,  926
 595, 1440, 1415, 1211,  113
 596, 1903, 1610, 1719,  154
 597, 1388, 1383,  240, 1299
 598,  921,  927, 1093, 1234
 599,  922,    2,  595,  925
 600, 1187, 1225, 1282, 1327
 601, 1477, 1476, 1583, 1674
 602,  926,  922, 1094, 1095
 603, 1001,  594,  924, 3076
 604, 3082, 3116, 1121,  986
 605,  770,  666,  665,  785
 606,  765,   48,  653,  767
 607, 3084, 1139,  978, 3072
 608,   59,  705,  281,  847
 609,  801,  833, 1008, 1038
 610,  830,  829, 1030, 1009
 611,  799,  828, 1010, 1037
 612,  826,  825, 1011, 1047
 613,  797,  823, 1012, 1036
 614,  821,  820, 1013, 1045
 615,  817,  816, 1025, 1014
 616,  794,  815, 1015, 1034
 617,  812,  811, 1023, 1016
 618,  792,  810, 1017, 1033
 619,  808,  807, 1018, 1040
 620,  790,  805, 1019, 1032
 621, 1187,  113, 1094, 1120
 622, 1211, 1316, 1093, 1095
 623, 1347, 1311, 2123,  115
 624, 1235, 1314,  117, 1092
 625,  119, 1119, 1227, 1341
 626, 1341,  160, 1561, 1443
 627, 2060,  162, 2912, 2074
 628, 2169, 2035,  122, 2837
 629, 1097, 1219, 2913, 2833
 630,  123, 1098, 1240, 1348
 631, 1091, 1978, 1640,  124
 632, 1236, 1317,  125, 1090
 633, 1987, 1217, 1569,  126
 634, 1099, 1229, 1343,  127
 635,  128, 1100, 1247, 1356
 636, 1101, 1246, 1345,  129
 637, 1576, 2822, 1230, 1457
 638, 1102, 1215,  131, 2832
 639,  132, 1103, 1243, 1352
 640, 1464, 1353,  133, 1104
 641, 1105, 1244, 2940, 2831
 642, 1988, 1214, 1574,  135
 643, 1106, 1232, 1346,  136
 644,  137, 1107, 1248, 1357
 645, 1108, 1249, 1344,  138
 646, 1577, 2821, 1231, 1456
 647, 1088, 1216,  140, 1239
 648, 1242,  141, 1109, 1351
 649, 1350, 1460, 1110,  141
 650, 1111, 1241, 2941, 2830
 651, 1218, 1568, 1984, 1112
 652, 1740, 1655,  144, 1817
 653, 1113, 1245, 1742,  146
 654, 2816, 1228, 1563, 1358
 655, 1208, 1554, 1087, 1115
 656, 1437, 1315, 1894, 3085
 657, 1812, 1727, 1638,  149
 658,  150, 1238, 1303, 1313
 659, 1086, 1210,  151, 1117
 660, 1085, 1185, 1224,  152
 661, 1726,  155, 1610, 1903
 662, 1685, 1924, 1983, 1615
 663, 2018,  199, 3330, 2141
 664, 2215, 2119,  200, 2156
 665, 1442, 1560, 1644,  160
 666,  160, 1644, 1735, 1561
 667,  161, 3181, 2060, 2074
 668, 1867, 1816,  163, 3203
 669, 1445, 1558,  164, 1332
 670, 1240, 2860,  165, 1348
 671, 1646,  207, 1820, 1745
 672, 1751, 1662,  167, 2099
 673, 1822, 3272, 1556, 1752
 674,  169, 1454, 3214, 1550
 675, 2851, 1825,  170, 1426
 676, 1543, 2041, 1971, 1427
 677, 1457, 1548,  172, 1576
 678, 1449, 1552,  173, 1338
 679, 1463, 1897, 3182, 3183
 680, 1530, 2856, 2944, 1465
 681,  177, 1451, 1551, 1833
 682,  178, 1458, 3208, 1547
 683, 2100, 2049,  179, 1429
 684, 1542, 2042, 1972, 1428
 685, 1456, 1549,  181, 1577
 686, 1448, 1555,  182, 1337
 687, 1532, 1649, 1461, 1242
 688, 1973, 3187,  225, 2051
 689, 1533, 2857, 2903, 1459
 690,  185, 1446, 1557, 1821
 691, 1821, 1868, 1952,  185
 692, 1979, 1738, 2031,  229
 693, 1737, 1643, 1527, 1981
 694, 1559,  189, 1444,  188
 695, 1712, 1645,  190, 3327
 696, 2081, 2065, 3273, 2139
 697, 1918, 1890,  193, 1805
 698, 1741, 3257, 1613, 1804
 699, 1424, 3226, 1507, 1617
 700, 1318, 1379, 1207, 1193
 701, 1318, 1383, 1478, 1379
 702, 1881, 1612, 1698, 1775
 703, 1596, 1711, 1713,  242
 704, 1801, 1882, 1798,  243
 705, 2005, 1929, 2052, 2181
 706, 2038, 2117, 2024, 1944
 707,  203, 1893, 1870, 2162
 708, 2386, 2945,  205, 2452
 709, 3357, 2845, 2456, 2430
 710,  208, 1820, 1898, 2103
 711,  209, 1975, 2030, 2101
 712, 2172,  209, 2101, 2223
 713, 2267, 2124,  212, 1757
 714, 3193, 1906, 2836,  213
 715, 3173, 2552, 2571, 1760
 716,  215, 2518, 2439, 2163
 717, 2122, 2045, 2163,  259
 718, 2847, 1900, 3363,  217
 719, 1755, 1985,  218, 1666
 720,  218, 2062, 2178, 2114
 721, 3394, 3351,  220, 3383
 722,  221, 1767, 1907, 1959
 723, 2063, 2115,  222, 1976
 724,  225, 2174, 2107, 2051
 725,  226, 1973, 2051, 2109
 726, 3386, 1990, 2061, 2110
 727, 2221, 3386, 2110, 2170
 728, 2246, 3294, 1998, 2011
 729, 1979, 2037,  230, 1642
 730, 3262, 1999,  231, 1981
 731, 2090, 2026,  233, 2158
 732, 2089, 3353, 1950, 2154
 733, 2139, 3273, 2186,  235
 734, 2108, 2019, 2134, 2132
 735, 1792,  237, 1785, 1877
 736, 1399, 1413, 3238, 1502
 737, 1371, 1411, 1290, 1265
 738, 3189, 1589, 1487, 1492
 739, 1834, 1730, 1706, 3186
 740, 2007, 1884, 3229, 2075
 741, 2146, 2016, 3306, 3396
 742, 2505, 2387, 2937, 3441
 743, 2331, 3496, 3466,  250
 744, 2126, 2161,  251, 1955
 745,  251, 2219, 2269, 2040
 746,  253, 2351, 2304, 2260
 747, 3449, 2260, 2350, 2393
 748,  254, 2353, 2276, 2309
 749, 2159,  256, 2124, 2153
 750, 2271,  256, 2222, 3391
 751,  257, 2406, 3298, 2569
 752, 2313,  259, 2391, 2438
 753,  260, 2122, 2165, 2224
 754, 2312, 2224,  299, 2348
 755,  262, 2308, 2265, 3384
 756, 2201, 2204,  263, 2280
 757, 2315, 2357, 2367,  264
 758,  265, 2278, 2230, 2184
 759, 2184,  266, 2116,  265
 760, 2203, 2205, 2395,  267
 761, 2314, 2355, 2412,  268
 762,  269, 3297, 2259, 2283
 763, 3335, 2151,  269, 2236
 764, 2317, 2286, 2407, 2364
 765, 2262, 2202,  272, 2093
 766, 2410, 2323, 3461, 2414
 767,  274, 2128, 2592, 2541
 768, 2341,  275, 3338, 2297
 769, 2327, 2405, 2368, 3482
 770, 2217, 2132, 2185, 3447
 771, 1927, 1941, 1859, 1856
 772, 1375, 1521, 3304, 1489
 773,   58,  701,  838,  870
 774, 1277, 1183, 1373,  283
 775, 1525, 1604, 1406, 1519
 776, 3223, 3211, 1603, 1769
 777, 3320, 1968, 3260, 2008
 778, 2238, 2206, 2233, 2245
 779, 2245, 2272, 2810,  288
 780, 2807,  290, 2471, 3442
 781,  291, 2336, 2340, 2476
 782, 3521,  292, 2408, 2423
 783, 3523, 2555, 3531,  293
 784,  294, 2390, 2453, 2558
 785, 3530, 3504, 2440, 2511
 786, 2526, 2311, 2343, 2441
 787, 3401, 2534, 2454,  296
 788, 2563, 2514, 2524, 3403
 789, 2312, 2348,  300, 2345
 790, 2362, 2382, 2437,  301
 791, 2437,  340, 2527, 2481
 792, 2367, 3422,  303, 2332
